# 자막 줄바꿈(수동). " | " 자리에서 줄을 바꾼다. 여기 없는 줄은 ui.tsx 의 breakLine 규칙을 쓴다.
몸이 약해진 그에게 | 집에서라도 일하라고 명했습니다.
아이러니하게도, | 한글을 가장 강하게 반대했던 신하들이었습니다.
궁궐 한가운데, 한 전각만이 | 아직 환하게 불을 밝히고 있습니다.
"눈 똑바로 뜨게. | 전하께서 아직 저렇게 앉아 계시지 않은가."
하지만 그의 곁에서 | 일해야 했던 관료들에게 세종은,
"주상은 사냥을 좋아하지 않으나, 몸이 비중하니 | 때때로 나와서 몸을 움직여야 한다."
조선에서는 부모가 세상을 떠나면, 자식은 | 고기를 끊고 거친 음식으로 상을 치러야 했습니다.
세종은 앞서 어머니의 상을 치를 때도 | 고기를 끊었다가 몸이 크게 상한 적이 있었습니다.
내가 죽은 뒤에는 | 형편에 맞게 하여 상을 마치게 하라."
아버지가 세상을 떠나자, 세종은 그래도 | 고기를 입에 대지 않으려 버텼습니다.
사극에서처럼 "기름진 것만 드시면 아니 되옵니다" | 하고 말리는 신하가 아니라,
이 시대의 어의 전순의가 남긴 | 요리책 『산가요록』에는
닭을 잘게 토막 내, 달군 그릇에 기름을 두르고 | 재빨리 지져 익히는 요리입니다.
밤에는 집현전 학자들과 | 달력과 농사법, 법전을 논의했습니다.
세종의 몸 상태를 | 가장 정확하게 알려주는 사람은,
어둡고 침침한 곳은 | 지팡이가 아니면 걷기 어렵다."
한 나라의 왕이, 어두운 방에서는 | 지팡이를 짚어야 걸을 수 있었던 것입니다.
당뇨로 인한 눈병은 대개 통증이 적은데, 세종은 | 눈이 아프다고 여러 번 호소했기 때문입니다.
하지만 이 가설이 맞다면, 세종이 사냥과 활쏘기를 | 즐기지 않았던 이유도 달리 보입니다.
그것은 슬픔의 표현이자, 지친 관료가 | 공식적으로 쉴 수 있는 거의 유일한 기회이기도 했습니다.
하지만 나라에 꼭 필요한 인물이라면 | 사정이 달라졌습니다.
부모를 잃은 신하가 | 삼년상을 허락해 달라고 엎드려 청합니다.
우리는 황희를 | 여유로운 미소의 백발 재상으로 떠올립니다.
하지만 실록 속 그는, 사직서를 내고 또 내도 | 번번이 돌려받은 장기근속자였습니다.
일흔은 관리가 벼슬에서 물러나는 | 나이로 여겨졌습니다.
조선에는 늙은 대신에게, 몸을 기댈 안석과 | 지팡이를 내려주는 제도가 있었습니다.
안석에 기대고, | 지팡이를 짚어서라도, 계속 일해 달라.
세월이 흘러 몸이 더 약해진 황희가 | 다시 사직을 청하자,
세종은 그를 | 여진과 맞닿은 혹한의 북방으로 보냅니다.
한양으로 돌아오기까지 | 칠 년이 넘는 세월을 그 땅에서 보냈습니다.
그는 이 일을 결코 가볍게 | 내려놓을 수 없다는 것을 느끼지 않았을까요?
명분을 목숨처럼 여기고, 왕이 틀렸다고 생각하면 | 목숨을 걸고 반대하던 사람들이었습니다.
한 걸음 앞의 사람이 | 누구인지 알아보지 못하는 사람이었습니다.
1445년부터는 | 큰일을 뺀 나머지 업무를 세자에게 맡깁니다.
그 곁에서 먼저, 오늘은 집에 가겠습니다, 라고 | 말하기는 쉽지 않았을 것입니다.
조선은 세워진 지 | 겨우 스물여섯 해밖에 되지 않은 나라였습니다.
이듬해부터 | 전국에서 비의 양을 기록하게 했습니다.
압록강과 두만강을 잇는 | 오늘날 국경선의 기틀을 놓았습니다.
옥좌에 앉은 천재가 | 붓을 한 번 휘둘러 만든 마법이 아니었습니다.
동시에, 그 누구보다 자기 자신을 | 가장 혹독하게 몰아붙인 사람이기도 했습니다.
우리는 아무렇지 않게 | 자판을 두드려 안부를 전하고,
그러나 이 당연함은, | 거저 주어진 것이 아닐지도 모릅니다.
역사에 이름을 남길 | 이 가혹하고도 찬란한 부름에 응답하시겠습니까?
아니면, 내 소중한 일상을 위해 | 뒤도 돌아보지 않고 도망치시겠습니까?
